Id,y
10000.0,-66.00242349023135
10001.0,451.40650440115496
10002.0,-461.6764170602992
10003.0,40.50120875372306
10004.0,-126.74472245403697
10005.0,-342.5345518192509
10006.0,-396.55554211358924
10007.0,335.5412790790874
10008.0,-99.51242087062352
10009.0,304.8125398062759
10010.0,68.89453048978547
10011.0,412.36919545590706
10012.0,54.94237102476804
10013.0,-17.0055507547798
10014.0,-597.8499575722611
10015.0,443.5022887864149
10016.0,144.77448697804348
10017.0,-57.411163672536475
10018.0,134.38782757746054
10019.0,-108.9837759891087
10020.0,153.82482842506698
10021.0,611.7359836022022
10022.0,588.3896503384219
10023.0,-131.01679995801985
10024.0,-61.13562114122957
10025.0,-374.24849531697265
10026.0,74.157993079654
10027.0,137.43837873610443
10028.0,420.08661179679046
10029.0,196.76562571344272
10030.0,268.44284980053163
10031.0,638.4749102511089
10032.0,127.37873138691971
10033.0,1.349118758399942
10034.0,22.710453177408
10035.0,342.2395345225647
10036.0,307.7039669741719
10037.0,348.1382087009398
10038.0,-168.65286130735427
10039.0,-20.221130904617215
10040.0,-551.7499275731114
10041.0,-429.9718040667402
10042.0,261.891958706744
10043.0,389.8204261292213
10044.0,-96.16562227356556
10045.0,-210.71080125632426
10046.0,278.8818687840112
10047.0,-427.45330103104914
10048.0,-172.90325291756716
10049.0,467.2643783557858
10050.0,-631.5587355874388
10051.0,-355.53165933817854
10052.0,143.17327553860383
10053.0,69.1992025989421
10054.0,275.58827397672536
10055.0,-263.1886122041024
10056.0,167.4983072324126
10057.0,104.57789589014257
10058.0,230.0700866100754
10059.0,20.98802664457653
10060.0,-4.822581262501592
10061.0,-201.92294081063733
10062.0,560.06392656577
10063.0,55.288476252449016
10064.0,671.3015746918347
10065.0,-493.7487382852285
10066.0,-279.35303673259205
10067.0,-53.71252761314794
10068.0,379.69819550097543
10069.0,315.0714108579814
10070.0,169.13001732614316
10071.0,-271.59930326901133
10072.0,783.8022226750342
10073.0,44.5773115155485
10074.0,57.4067800545774
10075.0,-161.07827414306797
10076.0,-220.66957847885737
10077.0,223.24129442929174
10078.0,352.66559554375414
10079.0,13.163291366265593
10080.0,-461.9941469857305
10081.0,305.3721466914234
10082.0,-230.59656173861126
10083.0,359.07444324254396
10084.0,-430.2605633759214
10085.0,-115.54882205546191
10086.0,-88.96006387867371
10087.0,-488.2901898080419
10088.0,-139.35033854713527
10089.0,57.338808108526926
10090.0,-190.33624272166423
10091.0,-6.5080929148245446
10092.0,189.29107774701828
10093.0,346.60367818565527
10094.0,871.6273206485897
10095.0,-147.01353738653853
10096.0,443.4899377794298
10097.0,-30.498432974436945
10098.0,185.46345753445937
10099.0,-119.917171517328
10100.0,43.575238001807406
10101.0,58.318571552244386
10102.0,-197.15246829839765
10103.0,-70.4716067884122
10104.0,-342.8460532886677
10105.0,-29.233589873716994
10106.0,49.52292929610362
10107.0,-16.246144137913188
10108.0,33.77506926160693
10109.0,-68.8830774832414
10110.0,25.86339949369683
10111.0,-617.3142842716954
10112.0,-185.90441301194892
10113.0,323.78310610938627
10114.0,-35.66219572212786
10115.0,-733.5297711613837
10116.0,-240.73856264736105
10117.0,-381.9731466242489
10118.0,75.31994462169496
10119.0,36.61032645911787
10120.0,-28.756270225023115
10121.0,-481.16062796858796
10122.0,408.8502304229886
10123.0,-765.0217471991634
10124.0,178.07269651637046
10125.0,-7.64987938567325
10126.0,134.79684623375923
10127.0,-477.4585142128702
10128.0,-248.706253013236
10129.0,-361.8846572238637
10130.0,-18.755611748554212
10131.0,7.795604374434629
10132.0,-109.10598972538362
10133.0,-63.0737452421943
10134.0,591.8231837349157
10135.0,259.61263369662777
10136.0,-279.86583200876754
10137.0,93.22535940051841
10138.0,-427.2873154191352
10139.0,84.38656633089813
10140.0,-311.5446306441554
10141.0,11.419268612561542
10142.0,-297.83146842358514
10143.0,-331.9289709686433
10144.0,656.0132305257305
10145.0,-476.6626813650537
10146.0,361.19404513377464
10147.0,-150.1852686119229
10148.0,299.9467190243239
10149.0,-191.72143219270782
10150.0,151.94999511612014
10151.0,-64.67275781576419
10152.0,351.24486163063347
10153.0,-370.63644575627245
10154.0,349.224981786111
10155.0,273.5246096168014
10156.0,783.1971843196874
10157.0,-124.23788973574017
10158.0,-155.22004432990823
10159.0,-506.9556493864102
10160.0,201.69321238561537
10161.0,-415.17405715963616
10162.0,-348.1651051695647
10163.0,-201.95224108680966
10164.0,-658.9504470533369
10165.0,179.34640168171524
10166.0,124.06925816168723
10167.0,-209.15025355201777
10168.0,213.70513477400573
10169.0,-82.11721023808934
10170.0,-97.11026989726858
10171.0,124.26800574648045
10172.0,50.289915657142856
10173.0,538.7439592813369
10174.0,630.0175345543369
10175.0,217.2592778265442
10176.0,-491.7337413267076
10177.0,-131.14175113883275
10178.0,362.3930224172945
10179.0,-14.36303805540822
10180.0,-30.26175736167628
10181.0,-107.32358076729918
10182.0,-334.06259292967184
10183.0,299.5063996464328
10184.0,-103.47221484505344
10185.0,179.82049946719422
10186.0,122.20070887900692
10187.0,86.58037161690629
10188.0,386.482560566992
10189.0,-613.3611745045823
10190.0,-269.81638738346277
10191.0,260.7314512622858
10192.0,-44.62016128042724
10193.0,-159.15717576416858
10194.0,-145.2455987935752
10195.0,447.2282148760013
10196.0,476.35698596959463
10197.0,121.79421345327242
10198.0,-1.5356790561064826
10199.0,410.7440965387812
10200.0,90.82809979964745
10201.0,150.07336956845117
10202.0,24.033652961546817
10203.0,273.8866340536305
10204.0,-154.5292603802509
10205.0,42.588901507065806
10206.0,617.3417063168563
10207.0,38.93936076142963
10208.0,-91.43610119490415
10209.0,225.3532747739113
10210.0,151.0582757708565
10211.0,-86.91664773646002
10212.0,-101.71788958007298
10213.0,161.9377650260551
10214.0,357.87041410354556
10215.0,32.145978186554245
10216.0,-379.14539920029216
10217.0,-165.9421322236719
10218.0,257.453921694541
10219.0,-124.83850779184118
10220.0,47.08451472299201
10221.0,-67.05065138980201
10222.0,287.17334413416376
10223.0,836.2674277701623
10224.0,-78.73329260205637
10225.0,-293.00922915219377
10226.0,284.91632646225605
10227.0,377.9514320082277
10228.0,-473.94261958972277
